"ID","CNword","BH"
7285,"情",11
7286,"惆",11
7287,"惇",11
7288,"惈",11
7289,"惊",11
7290,"惋",11
7291,"惍",11
7292,"惏",11
7293,"惐",11
7294,"惓",11
7295,"惔",11
7296,"惕",11
7297,"惗",11
7298,"惘",11
7299,"惙",11
7300,"惚",11
7301,"惛",11
7302,"惜",11
7303,"惝",11
7304,"惞",11
7305,"惟",11
7306,"惤",11
7307,"惦",11
7308,"惧",11
7309,"惨",11
7310,"惬",11
7311,"惭",11
7312,"惮",11
7313,"惯",11
7314,"愥",11
7315,"戚",11
7316,"戛",11
7317,"戜",11
7318,"戝",11
7319,"扈",11
7320,"挲",11
7321,"捥",11
7322,"捦",11
7323,"捧",11
7324,"捨",11
7325,"捩",11
7326,"捪",11
7327,"捫",11
7328,"捬",11
7329,"捭",11
7330,"据",11
7331,"捯",11
7332,"捰",11
7333,"捱",11
7334,"捲",11
7335,"捳",11
7336,"捴",11
7337,"捵",11
7338,"捶",11
7339,"捷",11
7340,"捸",11
7341,"捹",11
7342,"捺",11
7343,"捻",11
7344,"捼",11
7345,"捽",11
7346,"捾",11
7347,"捿",11
7348,"掀",11
7349,"掁",11
7350,"掂",11
7351,"掃",11
7352,"掄",11
7353,"掅",11
7354,"掆",11
7355,"掇",11
7356,"授",11
7357,"掉",11
7358,"掊",11
7359,"掋",11
7360,"掍",11
7361,"掎",11
7362,"掏",11
7363,"掐",11
7364,"掑",11
7365,"排",11
7366,"掓",11
7367,"掕",11
7368,"掖",11
7369,"掗",11
7370,"掘",11
7371,"掙",11
7372,"掚",11
7373,"掛",11
7374,"掜",11
7375,"掝",11
7376,"掞",11
7377,"掟",11
7378,"掠",11
7379,"採",11
7380,"探",11
7381,"掤",11
7382,"接",11
7383,"掦",11
7384,"控",11
7385,"推",11
7386,"掩",11
7387,"措",11
7388,"掫",11
7389,"掬",11
7390,"掭",11
7391,"掮",11
7392,"掯",11
7393,"掲",11
7394,"掳",11
7395,"掴",11
7396,"掵",11
7397,"掶",11
7398,"掷",11
7399,"掸",11
7400,"掹",11
7401,"掺",11
7402,"掻",11
7403,"掼",11
7404,"掿",11
7405,"揵",11
7406,"揶",11
7407,"敍",11
7408,"敎",11
7409,"敏",11
7410,"敐",11
7411,"救",11
7412,"敒",11
7413,"敓",11
7414,"敔",11
7415,"敕",11
7416,"敗",11
7417,"敘",11
7418,"教",11
7419,"敚",11
7420,"敛",11
7421,"敝",11
7422,"敢",11
7423,"斍",11
7424,"斎",11
7425,"斏",11
7426,"斛",11
7427,"斜",11
7428,"斬",11
7429,"断",11
7430,"旇",11
7431,"旈",11
7432,"旉",11
7433,"旋",11
7434,"旌",11
7435,"旍",11
7436,"旎",11
7437,"族",11
7438,"旣",11
7439,"晗",11
7440,"晡",11
7441,"晢",11
7442,"晣",11
7443,"晤",11
7444,"晥",11
7445,"晦",11
7446,"晧",11
7447,"晨",11
7448,"晩",11
7449,"曹",11
7450,"曼",11
7451,"曽",11
7452,"朖",11
7453,"朘",11
7454,"朙",11
7455,"朚",11
7456,"望",11
7457,"桫",11
7458,"桬",11
7459,"桭",11
7460,"桮",11
7461,"桯",11
7462,"桰",11
7463,"桱",11
7464,"桲",11
7465,"桳",11
7466,"桴",11
7467,"桵",11
7468,"桶",11
7469,"桷",11
7470,"桸",11
7471,"桹",11
7472,"桺",11
7473,"桻",11
7474,"桼",11
7475,"桽",11
7476,"桾",11
7477,"桿",11
7478,"梀",11
7479,"梁",11
7480,"梂",11
7481,"梄",11
7482,"梅",11
7483,"梇",11
7484,"梈",11
7485,"梉",11
7486,"梊",11
7487,"梋",11
7488,"梌",11
7489,"梍",11
7490,"梎",11
7491,"梏",11
7492,"梐",11
7493,"梑",11
7494,"梒",11
7495,"梓",11
7496,"梔",11
7497,"梕",11
7498,"梖",11
7499,"梗",11
7500,"梘",11
7501,"梙",11
7502,"梚",11
7503,"梜",11
7504,"梞",11
7505,"梟",11
7506,"梦",11
7507,"梪",11
7508,"梫",11
7509,"梬",11
7510,"梭",11
7511,"梮",11
7512,"梯",11
7513,"械",11
7514,"梱",11
7515,"梲",11
7516,"梳",11
7517,"梵",11
7518,"梶",11
7519,"梷",11
7520,"梸",11
7521,"梹",11
7522,"梺",11
7523,"梻",11
7524,"梼",11
7525,"梽",11
7526,"梾",11
7527,"梿",11
7528,"检",11
7529,"棁",11
7530,"棂",11
7531,"棻",11
7532,"椘",11
7533,"椛",11
7534,"楖",11
7535,"欫",11
7536,"欲",11
7537,"欳",11
7538,"欵",11
7539,"欶",11
7540,"欷",11
7541,"欸",11
7542,"殌",11
7543,"殍",11
7544,"殎",11
7545,"殏",11
7546,"殐",11
7547,"殑",11
7548,"殒",11
7549,"殓",11
7550,"殸",11
7551,"殹",11
7552,"殻",11
7553,"毫",11
7554,"毬",11
7555,"毭",11
7556,"氪",11
7557,"氫",11
7558,"涪",11
7559,"涫",11
7560,"涬",11
7561,"涭",11
7562,"涮",11
7563,"涯",11
7564,"涰",11
7565,"涱",11
7566,"液",11
7567,"涳",11
7568,"涴",11
7569,"涵",11
7570,"涶",11
7571,"涷",11
7572,"涸",11
7573,"涹",11
7574,"涺",11
7575,"涻",11
7576,"涼",11
7577,"涽",11
7578,"涾",11
7579,"涿",11
7580,"淀",11
7581,"淁",11
7582,"淂",11
7583,"淃",11
7584,"淄",11
7585,"淅",11
7586,"淆",11
7587,"淇",11
7588,"淈",11
7589,"淉",11
7590,"淊",11
7591,"淋",11
7592,"淌",11
7593,"淍",11
7594,"淎",11
7595,"淏",11
7596,"淐",11
7597,"淑",11
7598,"淒",11
7599,"淔",11
7600,"淕",11
7601,"淖",11
7602,"淗",11
7603,"淘",11
7604,"淙",11
7605,"淚",11
7606,"淛",11
7607,"淜",11
7608,"淝",11
7609,"淞",11
7610,"淟",11
7611,"淠",11
7612,"淡",11
7613,"淢",11
7614,"淣",11
7615,"淤",11
7616,"淥",11
7617,"淦",11
7618,"淧",11
7619,"淨",11
7620,"淩",11
7621,"淪",11
7622,"淫",11
7623,"淬",11
7624,"淭",11
7625,"淮",11
7626,"淯",11
7627,"淰",11
7628,"深",11
7629,"淲",11
7630,"淳",11
7631,"淴",11
7632,"淶",11
7633,"混",11
7634,"淸",11
7635,"淹",11
7636,"淺",11
7637,"添",11
7638,"淿",11
7639,"渀",11
7640,"渁",11
7641,"渂",11
7642,"渃",11
7643,"渄",11
7644,"清",11
7645,"渆",11
7646,"渇",11
7647,"済",11
7648,"渉",11
7649,"渊",11
7650,"渋",11
7651,"渌",11
7652,"渍",11
7653,"渎",11
7654,"渏",11
7655,"渐",11
7656,"渑",11
7657,"渒",11
7658,"渓",11
7659,"渔",11
7660,"渕",11
7661,"渖",11
7662,"渗",11
7663,"渚",11
7664,"渠",11
7665,"渦",11
7666,"渮",11
7667,"渵",11
7668,"渶",11
7669,"湕",11
7670,"湴",11
7671,"烯",11
7672,"烰",11
7673,"烱",11
7674,"烲",11
7675,"烳",11
7676,"烴",11
7677,"烷",11
7678,"烸",11
7679,"烹",11
7680,"烺",11
7681,"烼",11
7682,"烽",11
7683,"烾",11
7684,"烿",11
7685,"焀",11
7686,"焁",11
7687,"焂",11
7688,"焃",11
7689,"焄",11
7690,"焅",11
7691,"焆",11
7692,"焇",11
7693,"焈",11
7694,"焉",11
7695,"焊",11
7696,"焋",11
7697,"焌",11
7698,"焍",11
7699,"焎",11
7700,"焏",11
7701,"焐",11
7702,"焑",11
7703,"焓",11
7704,"焔",11
7705,"焕",11
7706,"焖",11
7707,"焗",11
7708,"焘",11
7709,"焫",11
7710,"爽",11
7711,"牻",11
7712,"牼",11
7713,"牽",11
7714,"牾",11
7715,"牿",11
7716,"犁",11
7717,"猄",11
7718,"猅",11
7719,"猇",11
7720,"猈",11
7721,"猉",11
7722,"猊",11
7723,"猍",11
7724,"猎",11
7725,"猏",11
7726,"猑",11
7727,"猓",11
7728,"猔",11
7729,"猕",11
7730,"猖",11
7731,"猗",11
7732,"猘",11
7733,"猙",11
7734,"猚",11
7735,"猛",11
7736,"猜",11
7737,"猝",11
7738,"猞",11
7739,"猟",11
7740,"猠",11
7741,"猡",11
7742,"猧",11
7743,"猪",11
7744,"猫",11
7745,"率",11
7746,"玈",11
7747,"珳",11
7748,"珴",11
7749,"珵",11
7750,"珶",11
7751,"珸",11
7752,"珺",11
7753,"珻",11
7754,"珼",11
7755,"現",11
7756,"珿",11
7757,"琀",11
7758,"琁",11
7759,"琂",11
7760,"球",11
7761,"琄",11
7762,"琅",11
7763,"理",11
7764,"琇",11
7765,"琈",11
7766,"琉",11
7767,"琋",11
7768,"琌",11
7769,"琍",11
7770,"琎",11
7771,"琏",11
7772,"琐",11
7773,"琑",11
7774,"琒",11
7775,"琓",11
7776,"琷",11
7777,"瓠",11
7778,"瓹",11
7779,"瓺",11
7780,"瓻",11
7781,"瓼",11
7782,"甛",11
7783,"甜",11
7784,"產",11
7785,"産",11
7786,"畡",11
7787,"畣",11
7788,"畤",11
7789,"略",11
7790,"畦",11
7791,"畧",11
7792,"畨",11
7793,"畩",11
7794,"異",11
7795,"疵",11
7796,"痊",11
7797,"痋",11
7798,"痌",11
7799,"痍",11
7800,"痎",11
7801,"痏",11
7802,"痐",11
7803,"痑",11
7804,"痒",11
7805,"痓",11
7806,"痔",11
7807,"痕",11
7808,"痖",11
7809,"皉",11
7810,"皎",11
7811,"皏",11
7812,"皐",11
7813,"皑",11
7814,"皲",11
7815,"盒",11
7816,"盓",11
7817,"盔",11
7818,"盕",11
7819,"盖",11
7820,"盗",11
7821,"盘",11
7822,"盛",11
7823,"眥",11
7824,"眦",11
7825,"眭",11
7826,"眮",11
7827,"眯",11
7828,"眰",11
7829,"眱",11
7830,"眲",11
7831,"眳",11
7832,"眴",11
7833,"眵",11
7834,"眶",11
7835,"眷",11
7836,"眸",11
7837,"眹",11
7838,"眺",11
7839,"眻",11
7840,"眼",11
7841,"眽",11
7842,"眾",11
7843,"着",11
7844,"睁",11
7845,"矪",11
7846,"矫",11
7847,"砦",11
7848,"硂",11
7849,"硃",11
7850,"硄",11
7851,"硅",11
7852,"硆",11
7853,"硇",11
7854,"硈",11
7855,"硉",11
7856,"硊",11
7857,"硋",11
7858,"硌",11
7859,"硍",11
7860,"硎",11
7861,"硏",11
7862,"硐",11
7863,"硑",11
7864,"硒",11
7865,"硓",11
7866,"硔",11
7867,"硕",11
7868,"硖",11
7869,"硗",11
7870,"硘",11
7871,"硙",11
7872,"硚",11
7873,"硛",11
7874,"硟",11
7875,"硭",11
7876,"祦",11
7877,"票",11
7878,"祭",11
7879,"祰",11
7880,"祱",11
7881,"祲",11
7882,"祳",11
7883,"祴",11
7884,"祵",11
7885,"祶",11
7886,"祷",11
7887,"祸",11
7888,"禼",11
7889,"秱",11
7890,"秲",11
7891,"秳",11
7892,"秴",11
7893,"秵",11
7894,"秶",11
7895,"秷",11
7896,"秸",11
7897,"秹",11
7898,"秺",11
7899,"移",11
7900,"秼",11
7901,"秽",11
7902,"秾",11
7903,"稆",11
7904,"窏",11
7905,"窐",11
7906,"窑",11
7907,"窒",11
7908,"窓",11
7909,"窔",11
7910,"窕",11
7911,"窚",11
7912,"竟",11
7913,"章",11
7914,"竡",11
7915,"竫",11
7916,"笗",11
7917,"笘",11
7918,"笙",11
7919,"笚",11
7920,"笛",11
7921,"笜",11
7922,"笝",11
7923,"笞",11
7924,"笟",11
7925,"笠",11
7926,"笡",11
7927,"笢",11
7928,"笣",11
7929,"笤",11
7930,"笥",11
7931,"符",11
7932,"笧",11
7933,"笨",11
7934,"笩",11
7935,"笪",11
7936,"第",11
7937,"笭",11
7938,"笮",11
7939,"笯",11
7940,"笰",11
7941,"笱",11
7942,"笲",11
7943,"笳",11
7944,"笴",11
7945,"笵",11
7946,"笶",11
7947,"笷",11
7948,"笸",11
7949,"笹",11
7950,"笺",11
7951,"笻",11
7952,"笼",11
7953,"笽",11
7954,"笾",11
7955,"筇",11
7956,"粒",11
7957,"粓",11
7958,"粕",11
7959,"粖",11
7960,"粗",11
7961,"粘",11
7962,"粙",11
7963,"粚",11
7964,"粛",11
7965,"粜",11
7966,"粝",11
7967,"粣",11
7968,"紨",11
7969,"紩",11
7970,"紬",11
7971,"紭",11
7972,"紮",11
7973,"累",11
7974,"細",11
7975,"紱",11
7976,"紲",11
7977,"紳",11
7978,"紴",11
7979,"紵",11
7980,"紶",11
7981,"紷",11
7982,"紸",11
7983,"紹",11
7984,"紺",11
7985,"紻",11
7986,"紼",11
7987,"紽",11
7988,"紾",11
7989,"紿",11
7990,"絀",11
7991,"絁",11
7992,"終",11
7993,"絃",11
7994,"組",11
7995,"絅",11
7996,"絆",11
7997,"絇",11
7998,"絈",11
7999,"絉",11
8000,"絊",11
8001,"絋",11
8002,"経",11
8003,"绩",11
8004,"绪",11
8005,"绫",11
8006,"绬",11
8007,"续",11
8008,"绮",11
8009,"绯",11
8010,"绰",11
8011,"绱",11
8012,"绲",11
8013,"绳",11
8014,"维",11
8015,"绵",11
8016,"绶",11
8017,"绷",11
8018,"绸",11
8019,"绹",11
8020,"绺",11
8021,"绻",11
8022,"综",11
8023,"绽",11
8024,"绾",11
8025,"绿",11
8026,"缀",11
8027,"缁",11
8028,"缍",11
8029,"缽",11
8030,"罣",11
8031,"羕",11
8032,"羚",11
8033,"羛",11
8034,"羜",11
8035,"羝",11
8036,"羟",11
8037,"翇",11
8038,"翈",11
8039,"翉",11
8040,"翊",11
8041,"翋",11
8042,"翌",11
8043,"翍",11
8044,"翎",11
8045,"翏",11
8046,"翐",11
8047,"翑",11
8048,"習",11
8049,"耈",11
8050,"耚",11
8051,"耛",11
8052,"耜",11
8053,"耝",11
8054,"耞",11
8055,"聃",11
8056,"聄",11
8057,"聅",11
8058,"聆",11
8059,"聇",11
8060,"聈",11
8061,"聉",11
8062,"聊",11
8063,"聋",11
8064,"职",11
8065,"聍",11
8066,"胬",11
8067,"脕",11
8068,"脖",11
8069,"脗",11
8070,"脘",11
8071,"脙",11
8072,"脚",11
8073,"脛",11
8074,"脜",11
8075,"脝",11
8076,"脞",11
8077,"脟",11
8078,"脢",11
8079,"脣",11
8080,"脤",11
8081,"脥",11
8082,"脦",11
8083,"脧",11
8084,"脨",11
8085,"脪",11
8086,"脫",11
8087,"脬",11
8088,"脭",11
8089,"脮",11
8090,"脯",11
8091,"脰",11
8092,"脱",11
8093,"脲",11
8094,"脳",11
8095,"脴",11
8096,"脵",11
8097,"脶",11
8098,"脷",11
8099,"脸",11
8100,"舂",11
8101,"舑",11
8102,"舲",11
8103,"舳",11
8104,"舴",11
8105,"舵",11
8106,"舶",11
8107,"舷",11
8108,"舸",11
8109,"船",11
8110,"舺",11
8111,"舻",11
8112,"艴",11
8113,"莾",11
8114,"莿",11
8115,"菀",11
8116,"菁",11
8117,"菂",11
8118,"菄",11
8119,"菅",11
8120,"菆",11
8121,"菇",11
8122,"菈",11
8123,"菉",11
8124,"菊",11
8125,"菋",11
8126,"菌",11
8127,"菍",11
8128,"菎",11
8129,"菏",11
8130,"菑",11
8131,"菒",11
8132,"菓",11
8133,"菔",11
8134,"菕",11
8135,"菖",11
8136,"菗",11
8137,"菘",11
8138,"菙",11
8139,"菚",11
8140,"菛",11
8141,"菜",11
8142,"菝",11
8143,"菞",11
8144,"菟",11
8145,"菠",11
8146,"菡",11
8147,"菢",11
8148,"菣",11
8149,"菤",11
8150,"菥",11
8151,"菧",11
8152,"菨",11
8153,"菩",11
8154,"菪",11
8155,"菫",11
8156,"菬",11
8157,"菭",11
8158,"菮",11
8159,"菰",11
8160,"菱",11
8161,"菲",11
8162,"菳",11
8163,"菴",11
8164,"菵",11
8165,"菶",11
8166,"菷",11
8167,"菸",11
8168,"菹",11
8169,"菺",11
8170,"菻",11
8171,"菼",11
8172,"菽",11
8173,"菾",11
8174,"菿",11
8175,"萀",11
8176,"萁",11
8177,"萂",11
8178,"萃",11
8179,"萄",11
8180,"萅",11
8181,"萆",11
8182,"萇",11
8183,"萈",11
8184,"萉",11
8185,"萊",11
8186,"萋",11
8187,"萌",11
8188,"萍",11
8189,"萎",11
8190,"萏",11
8191,"萐",11
8192,"萑",11
8193,"萒",11
8194,"萓",11
8195,"萔",11
8196,"萕",11
8197,"萖",11
8198,"萗",11
8199,"萘",11
8200,"萙",11
8201,"萚",11
8202,"萛",11
8203,"萜",11
8204,"萝",11
8205,"萞",11
8206,"萟",11
8207,"萠",11
8208,"萡",11
8209,"萢",11
8210,"萣",11
8211,"萤",11
8212,"营",11
8213,"萦",11
8214,"萧",11
8215,"萨",11
8216,"萵",11
8217,"萸",11
8218,"著",11
8219,"蒁",11
8220,"蓈",11
8221,"處",11
8222,"虖",11
8223,"虗",11
8224,"虘",11
8225,"虙",11
8226,"虚",11
8227,"蚫",11
8228,"蚭",11
8229,"蚮",11
8230,"蚯",11
8231,"蚰",11
8232,"蚱",11
8233,"蚲",11
8234,"蚳",11
8235,"蚴",11
8236,"蚵",11
8237,"蚶",11
8238,"蚸",11
8239,"蚹",11
8240,"蚺",11
8241,"蚻",11
8242,"蚼",11
8243,"蚽",11
8244,"蚾",11
8245,"蚿",11
8246,"蛀",11
8247,"蛁",11
8248,"蛂",11
8249,"蛃",11
8250,"蛄",11
8251,"蛅",11
8252,"蛆",11
8253,"蛇",11
8254,"蛈",11
8255,"蛉",11
8256,"蛊",11
8257,"蛋",11
8258,"蛌",11
8259,"蛍",11
8260,"蛎",11
8261,"蛏",11
8262,"衅",11
8263,"衑",11
8264,"衒",11
8265,"術",11
8266,"衔",11
8267,"袈",11
8268,"袋",11
8269,"袌",11
8270,"袞",11
8271,"袠",11
8272,"袤",11
8273,"袬",11
8274,"袭",11
8275,"袰",11
8276,"袱",11
8277,"袳",11
8278,"袴",11
8279,"袵",11
8280,"袶",11
8281,"袷",11
8282,"袸",11
8283,"袹",11
8284,"袺",11
8285,"袻",11
8286,"袼",11
8287,"袽",11
8288,"袾",11
8289,"袿",11
8290,"裀",11
8291,"裃",11
8292,"裄",11
8293,"裆",11
8294,"裇",11
8295,"裈",11
8296,"裉",11
8297,"規",11
8298,"覐",11
8299,"覑",11
8300,"覒",11
8301,"覓",11
8302,"覔",11
8303,"視",11
8304,"觋",11
8305,"觕",11
8306,"觖",11
8307,"觗",11
8308,"觘",11
8309,"訛",11
8310,"訜",11
8311,"訝",11
8312,"訞",11
8313,"訟",11
8314,"訠",11
8315,"訡",11
8316,"訢",11
8317,"訣",11
8318,"訤",11
8319,"訥",11
8320,"訦",11
8321,"訧",11
8322,"訨",11
8323,"訩",11
8324,"訪",11
8325,"訫",11
8326,"訬",11
8327,"設",11
8328,"訮",11
8329,"訰",11
8330,"許",11
8331,"訲",11
8332,"訳",11
8333,"詎",11
8334,"谋",11
8335,"谌",11
8336,"谍",11
8337,"谎",11
8338,"谏",11
8339,"谐",11
8340,"谑",11
8341,"谒",11
8342,"谓",11
8343,"谔",11
8344,"谕",11
8345,"谖",11
8346,"谗",11
8347,"谘",11
8348,"谙",11
8349,"谚",11
8350,"谛",11
8351,"谜",11
8352,"谝",11
8353,"谞",11
8354,"谹",11
8355,"谺",11
8356,"谻",11
8357,"豉",11
8358,"豘",11
8359,"豙",11
8360,"豚",11
8361,"豛",11
8362,"豜",11
8363,"豝",11
8364,"象",11
8365,"豼",11
8366,"豽",11
8367,"貥",11
8368,"貦",11
8369,"貧",11
8370,"貨",11
8371,"販",11
8372,"貪",11
8373,"貫",11
8374,"責",11
8375,"貭",11
8376,"貮",11
8377,"貶",11
8378,"赇",11
8379,"赈",11
8380,"赉",11
8381,"赊",11
8382,"赥",11
8383,"赦",11
8384,"赧",11
8385,"赹",11
8386,"赺",11
8387,"赻",11
8388,"赼",11
8389,"赽",11
8390,"赾",11
8391,"赿",11
8392,"趀",11
8393,"趹",11
8394,"趺",11
8395,"趻",11
8396,"趼",11
8397,"趽",11
8398,"趾",11
8399,"跀",11
8400,"跁",11
8401,"跂",11
8402,"跃",11
8403,"跄",11
8404,"距",11
8405,"躭",11
8406,"躮",11
8407,"躯",11
8408,"軖",11
8409,"軗",11
8410,"軘",11
8411,"軙",11
8412,"軚",11
8413,"軛",11
8414,"軜",11
8415,"軝",11
8416,"軞",11
8417,"軟",11
8418,"軠",11
8419,"軡",11
8420,"転",11
8421,"軣",11
8422,"辄",11
8423,"辅",11
8424,"辆",11
8425,"逨",11
8426,"逩",11
8427,"逪",11
8428,"逫",11
8429,"逬",11
8430,"逭",11
8431,"逮",11
8432,"逯",11
8433,"逰",11
8434,"週",11
8435,"進",11
8436,"逳",11
8437,"逴",11
8438,"逵",11
8439,"逶",11
8440,"逷",11
8441,"逸",11
8442,"逹",11
8443,"逺",11
8444,"逻",11
8445,"過",11
8446,"邫",11
8447,"郹",11
8448,"郻",11
8449,"郼",11
8450,"郾",11
8451,"郿",11
8452,"鄁",11
8453,"鄂",11
8454,"鄃",11
8455,"鄄",11
8456,"鄅",11
8457,"鄆",11
8458,"鄇",11
8459,"鄈",11
8460,"鄉",11
8461,"鄊",11
8462,"鄋",11
8463,"酓",11
8464,"酔",11
8465,"酕",11
8466,"酖",11
8467,"酗",11
8468,"酘",11
8469,"酙",11
8470,"酚",11
8471,"酛",11
8472,"酜",11
8473,"酝",11
8474,"酞",11
8475,"釈",11
8476,"野",11
8477,"釣",11
8478,"釤",11
8479,"釥",11
8480,"釦",11
8481,"釧",11
8482,"釨",11
8483,"釩",11
8484,"釪",11
8485,"釫",11
8486,"釬",11
8487,"釭",11
8488,"釮",11
8489,"釯",11
8490,"釰",11
8491,"釱",11
8492,"釲",11
8493,"釳",11
8494,"釴",11
8495,"釵",11
8496,"釶",11
8497,"釷",11
8498,"釸",11
8499,"釹",11
8500,"釺",11
8501,"釻",11
8502,"釼",11
8503,"鈒",11
8504,"铏",11
8505,"铐",11
8506,"铑",11
8507,"铒",11
8508,"铓",11
8509,"铔",11
8510,"铕",11
8511,"铖",11
8512,"铗",11
8513,"铘",11
8514,"铙",11
8515,"铚",11
8516,"铛",11
8517,"铜",11
8518,"铝",11
8519,"铞",11
8520,"铟",11
8521,"铠",11
8522,"铡",11
8523,"铢",11
8524,"铣",11
8525,"铤",11
8526,"铥",11
8527,"铦",11
8528,"铧",11
8529,"铨",11
8530,"铩",11
8531,"铪",11
8532,"铫",11
8533,"铬",11
8534,"铭",11
8535,"铮",11
8536,"铯",11
8537,"铰",11
8538,"铱",11
8539,"铲",11
8540,"铳",11
8541,"铴",11
8542,"铵",11
8543,"银",11
8544,"铷",11
8545,"镹",11
8546,"閆",11
8547,"閇",11
8548,"閈",11
8549,"閉",11
8550,"閊",11
8551,"阇",11
8552,"阈",11
8553,"阉",11
8554,"阊",11
8555,"阋",11
8556,"阌",11
8557,"阍",11
8558,"阎",11
8559,"阏",11
8560,"阐",11
8561,"陻",11
8562,"陽",11
8563,"陾",11
8564,"陿",11
8565,"隀",11
8566,"隁",11
8567,"隂",11
8568,"隃",11
8569,"隄",11
8570,"隅",11
8571,"隆",11
8572,"隇",11
8573,"隈",11
8574,"隉",11
8575,"隊",11
8576,"隋",11
8577,"隌",11
8578,"隍",11
8579,"階",11
8580,"随",11
8581,"隐",11
8582,"隗",11
8583,"隿",11
8584,"雀",11
8585,"雩",11
8586,"雪",11
8587,"雫",11
8588,"雭",11
8589,"靪",11
8590,"頂",11
8591,"頃",11
8592,"頄",11
8593,"颅",11
8594,"领",11
8595,"颇",11
8596,"颈",11
8597,"飡",11
8598,"飥",11
8599,"飦",11
8600,"馃",11
8601,"馄",11
8602,"馅",11
8603,"馆",11
8604,"馗",11
8605,"骐",11
8606,"骑",11
8607,"骒",11
8608,"骓",11
8609,"骔",11
8610,"骕",11
8611,"骖",11
8612,"骩",11
8613,"髙",11
8614,"魚",11
8615,"鱾",11
8616,"鳥",11
8617,"鸷",11
8618,"鸸",11
8619,"鸹",11
8620,"鸺",11
8621,"鸻",11
8622,"鸼",11
8623,"鸽",11
8624,"鸾",11
8625,"鸿",11
8626,"鹀",11
8627,"鹵",11
8628,"鹿",11
8629,"麥",11
8630,"麸",11
8631,"麻",11
8632,"黃",11
8633,"黄",11
8634,"黒",11
8635,"龁",11
8636,"龚",11
8637,"龛",11
8638,"亁",12
8639,"亴",12
8640,"亵",12
8641,"偨",12
8642,"傂",12
8643,"傃",12
8644,"傄",12
8645,"傅",12
8646,"傆",12
8647,"傈",12
8648,"傉",12
8649,"傊",12
8650,"傋",12
8651,"傌",12
8652,"傍",12
8653,"傎",12
8654,"傏",12
8655,"傐",12
8656,"傑",12
8657,"傒",12
8658,"傓",12
8659,"傔",12
8660,"傕",12
8661,"傖",12
8662,"傗",12
8663,"傘",12
8664,"備",12
8665,"傚",12
8666,"傛",12
8667,"傜",12
8668,"傝",12
8669,"傟",12
8670,"傠",12
8671,"傡",12
8672,"傢",12
8673,"傣",12
8674,"傤",12
8675,"傥",12
8676,"傧",12
8677,"储",12
8678,"傩",12
8679,"傲",12
8680,"僃",12
8681,"兟",12
8682,"兠",12
8683,"凒",12
8684,"凓",12
8685,"凔",12
8686,"凕",12
8687,"凖",12
8688,"凱",12
8689,"凲",12
8690,"凿",12
8691,"剩",12
8692,"割",12
8693,"剴",12
8694,"創",12
8695,"勛",12
8696,"勜",12
8697,"勝",12
8698,"勞",12
8699,"募",12
8700,"匑",12
8701,"博",12
8702,"厤",12
8703,"厥",12
8704,"厦",12
8705,"厧",12
8706,"厨",12
8707,"厫",12
8708,"叅",12
8709,"啙",12
8710,"啣",12
8711,"啺",12
8712,"啻",12
8713,"啼",12
8714,"啽",12
8715,"啾",12
8716,"啿",12
8717,"喀",12
8718,"喁",12
8719,"喂",12
8720,"喃",12
8721,"善",12
8722,"喅",12
8723,"喆",12
8724,"喇",12
8725,"喈",12
8726,"喉",12
8727,"喊",12
8728,"喋",12
8729,"喌",12
8730,"喑",12
8731,"喒",12
8732,"喓",12
8733,"喔",12
8734,"喕",12
8735,"喖",12
8736,"喗",12
8737,"喘",12
8738,"喙",12
8739,"喚",12
8740,"喛",12
8741,"喜",12
8742,"喝",12
8743,"喞",12
8744,"喟",12
8745,"喠",12
8746,"喡",12
8747,"喢",12
8748,"喣",12
8749,"喤",12
8750,"喥",12
8751,"喦",12
8752,"喧",12
8753,"喨",12
8754,"喩",12
8755,"喪",12
8756,"喫",12
8757,"喬",12
8758,"喭",12
8759,"單",12
8760,"喰",12
8761,"喱",12
8762,"喲",12
8763,"喳",12
8764,"喴",12
8765,"営",12
8766,"喷",12
8767,"喸",12
8768,"喹",12
8769,"喺",12
8770,"喻",12
8771,"喼",12
8772,"喽",12
8773,"喾",12
8774,"嗏",12
8775,"嗖",12
8776,"嗗",12
8777,"嗞",12
8778,"嗟",12
8779,"嗢",12
8780,"嗴",12
8781,"嘅",12
8782,"圌",12
8783,"圍",12
8784,"圎",12
8785,"圏",12
8786,"圐",12
8787,"堖",12
8788,"堗",12
8789,"堘",12
8790,"堙",12
8791,"堚",12
8792,"堛",12
8793,"堜",12
8794,"堞",12
8795,"堟",12
8796,"堠",12
8797,"堡",12
8798,"堢",12
8799,"堣",12
8800,"堤",12
8801,"堥",12
8802,"堦",12
8803,"堧",12
8804,"堨",12
8805,"堩",12
8806,"堪",12
8807,"堫",12
8808,"堬",12
8809,"堭",12
8810,"堮",12
8811,"堯",12
8812,"堰",12
8813,"報",12
8814,"堳",12
8815,"場",12
8816,"堶",12
8817,"堷",12
8818,"堸",12
8819,"堹",12
8820,"堺",12
8821,"堻",12
8822,"堼",12
8823,"堾",12
8824,"堿",12
8825,"塀",12
8826,"塁",12
8827,"塂",12
8828,"塃",12
8829,"塄",12
8830,"塅",12
8831,"塆",12
8832,"塇",12
8833,"塈",12
8834,"塊",12
8835,"塔",12
8836,"塟",12
8837,"塠",12
8838,"塦",12
